     1→     1→{% extends "predictor/base.html" %}
     2→     2→{% load static %}
     3→     3→
     4→     4→{% block title %}FIFA World Cup 2026 - Family Prediction League{% endblock %}
     5→     5→
     6→     6→{% block extra_css %}
     7→     7→<style>
     8→     8→    /* ── Hero Section ── */
     9→     9→    .hero-section {
    10→    10→        min-height: 100vh;
    11→    11→        display: flex;
    12→    12→        align-items: center;
    13→    13→        justify-content: center;
    14→    14→        text-align: center;
    15→    15→        position: relative;
    16→    16→        padding: 120px 20px 80px;
    17→    17→        overflow: hidden;
    18→    18→        background:
    19→    19→            radial-gradient(ellipse at 50% 0%, rgba(212, 175, 55, 0.08) 0%, transparent 60%),
    20→    20→            radial-gradient(ellipse at 20% 80%, rgba(212, 175, 55, 0.04) 0%, transparent 50%),
    21→    21→            radial-gradient(ellipse at 80% 80%, rgba(212, 175, 55, 0.04) 0%, transparent 50%),
    22→    22→            var(--bg-primary);
    23→    23→    }
    24→    24→    .hero-section::before {
    25→    25→        content: '';
    26→    26→        position: absolute;
    27→    27→        top: 0;
    28→    28→        left: 0;
    29→    29→        right: 0;
    30→    30→        height: 2px;
    31→    31→        background: linear-gradient(90deg, transparent, var(--gold), transparent);
    32→    32→        opacity: 0.6;
    33→    33→    }
    34→    34→    .hero-title {
    35→    35→        font-size: clamp(2rem, 6vw, 4rem);
    36→    36→        font-weight: 900;
    37→    37→        background: var(--gold-text-gradient);
    38→    38→        -webkit-background-clip: text;
    39→    39→        -webkit-text-fill-color: transparent;
    40→    40→        background-clip: text;
    41→    41→        letter-spacing: 2px;
    42→    42→        line-height: 1.1;
    43→    43→        margin-bottom: 0.5rem;
    44→    44→    }
    45→    45→    .hero-subtitle {
    46→    46→        font-size: clamp(1rem, 2.5vw, 1.5rem);
    47→    47→        color: var(--text-secondary);
    48→    48→        font-weight: 300;
    49→    49→        letter-spacing: 4px;
    50→    50→        text-transform: uppercase;
    51→    51→        margin-bottom: 1.5rem;
    52→    52→    }
    53→    53→    .hero-trophy {
    54→    54→        font-size: clamp(3rem, 8vw, 5rem);
    55→    55→        display: block;
    56→    56→        margin-bottom: 1rem;
    57→    57→        animation: trophyBounce 2s ease-in-out infinite;
    58→    58→    }
    59→    59→    @keyframes trophyBounce {
    60→    60→        0%, 100% { transform: translateY(0) scale(1); }
    61→    61→        50% { transform: translateY(-12px) scale(1.05); }
    62→    62→    }
    63→    63→
    64→    64→    /* ── Countdown ── */
    65→    65→    .countdown-container {
    66→    66→        display: flex;
    67→    67→        justify-content: center;
    68→    68→        gap: 1rem;
    69→    69→        margin: 2rem 0;
