     1→     1→{% extends "predictor/base.html" %}
     2→     2→{% load static %}
     3→     3→
     4→     4→{% block title %}FIFA World Cup 2026 - Family Prediction League{% endblock %}
     5→     5→
     6→     6→{% block extra_css %}
     7→     7→<style>
     8→     8→    /* ── Video Background ── */
     9→     9→    .hero-video-bg {
    10→    10→        position: absolute;
    11→    11→        top: 0; left: 0; right: 0; bottom: 0;
    12→    12→        overflow: hidden;
    13→    13→        z-index: 0;
    14→    14→    }
    15→    15→    .hero-video-bg video {
    16→    16→        position: absolute;
    17→    17→        top: 50%; left: 50%;
    18→    18→        min-width: 100%; min-height: 100%;
    19→    19→        transform: translate(-50%, -50%);
    20→    20→        object-fit: cover;
    21→    21→        opacity: 0.25;
    22→    22→    }
    23→    23→    .hero-video-overlay {
    24→    24→        position: absolute;
    25→    25→        inset: 0;
    26→    26→        background: linear-gradient(
    27→    27→            180deg,
    28→    28→            rgba(10, 14, 23, 0.7) 0%,
    29→    29→            rgba(10, 14, 23, 0.5) 40%,
    30→    30→            rgba(10, 14, 23, 0.85) 80%,
    31→    31→            rgba(10, 14, 23, 1) 100%
    32→    32→        );
    33→    33→        z-index: 1;
    34→    34→    }
    35→    35→
    36→    36→    /* ── Hero Section ── */
    37→    37→    .hero-section {
    38→    38→        min-height: 100vh;
    39→    39→        display: flex;
    40→    40→        align-items: center;
    41→    41→        justify-content: center;
    42→    42→        text-align: center;
    43→    43→        position: relative;
    44→    44→        padding: 120px 20px 80px;
    45→    45→        overflow: hidden;
    46→    46→    }
    47→    47→    .hero-content {
    48→    48→        position: relative;
    49→    49→        z-index: 2;
    50→    50→    }
    51→    51→    .hero-logo {
    52→    52→        width: 120px;
    53→    53→        height: auto;
    54→    54→        margin-bottom: 1rem;
    55→    55→        filter: drop-shadow(0 0 30px rgba(212,175,55,0.5));
    56→    56→        animation: floatSlow 6s ease-in-out infinite;
    57→    57→    }
    58→    58→    @keyframes floatSlow {
    59→    59→        0%, 100% { transform: translateY(0); }
    60→    60→        50% { transform: translateY(-12px); }
    61→    61→    }
    62→    62→    .hero-title {
    63→    63→        font-size: clamp(2.2rem, 7vw, 4.5rem);
    64→    64→        font-weight: 900;
    65→    65→        background: linear-gradient(135deg, #d4af37 0%, #f5d442 40%, #d4af37 70%, #f5d442 100%);
    66→    66→        background-size: 200% auto;
    67→    67→        -webkit-background-clip: text;
    68→    68→        -webkit-text-fill-color: transparent;
    69→    69→        background-clip: text;
    70→    70→        letter-spacing: 2px;
    71→    71→        line-height: 1.1;
    72→    72→        margin-bottom: 0.5rem;
    73→    73→        animation: shimmerText 4s linear infinite;
    74→    74→    }
    75→    75→    @keyframes shimmerText {
    76→    76→        0% { background-position: 0% center; }
    77→    77→        100% { background-position: 200% center; }
    78→    78→    }
    79→    79→    .hero-subtitle {
    80→    80→        font-size: clamp(0.9rem, 2.5vw, 1.4rem);
    81→    81→        color: #9ca3af;
    82→    82→        font-weight: 300;
    83→    83→        letter-spacing: 6px;
    84→    84→        text-transform: uppercase;
    85→    85→        margin-bottom: 2rem;
    86→    86→    }
    87→    87→    .hero-tagline {
    88→    88→        font-size: clamp(1rem, 2vw, 1.2rem);
    89→    89→        color: #d4af37;
    90→    90→        font-weight: 600;
    91→    91→        margin-bottom: 2.5rem;
    92→    92→        text-shadow: 0 0 20px rgba(212,175,55,0.3);
    93→    93→    }
    94→    94→
    95→    95→    /* ── Countdown Section ── */
    96→    96→    .countdown-section {
    97→    97→        margin-bottom: 2.5rem;
    98→    98→    }
    99→    99→    .countdown-label-text {
   100→   100→        color: #9ca3af;
   101→   101→        font-size: 0.85rem;
   102→   102→        text-transform: uppercase;
   103→   103→        letter-spacing: 3px;
   104→   104→        margin-bottom: 0.75rem;
   105→   105→    }
   106→   106→    .countdown-match-name {
   107→   107→        color: #f5d442;
   108→   108→        font-weight: 700;
   109→   109→        font-size: 1.1rem;
   110→   110→        margin-bottom: 1rem;
   111→   111→    }
   112→   112→    .countdown-container {
   113→   113→        display: flex;
   114→   114→        justify-content: center;
   115→   115→        gap: 12px;
   116→   116→        flex-wrap: wrap;
   117→   117→    }
   118→   118→    .countdown-block {
   119→   119→        display: flex;
   120→   120→        flex-direction: column;
   121→   121→        align-items: center;
   122→   122→        min-width: 70px;
   123→   123→    }
   124→   124→    .countdown-digit {
   125→   125→        background: rgba(17, 24, 39, 0.7);
   126→   126→        backdrop-filter: blur(12px);
   127→   127→        border: 1px solid rgba(212,175,55,0.25);
   128→   128→        border-radius: 12px;
   129→   129→        padding: 10px 16px;
   130→   130→        font-family: 'JetBrains Mono', monospace;
   131→   131→        font-size: 2rem;
   132→   132→        font-weight: 800;
   133→   133→        color: #f5d442;
   134→   134→        min-width: 70px;
   135→   135→        text-align: center;
   136→   136→        box-shadow: 0 0 20px rgba(212,175,55,0.1), inset 0 1px 0 rgba(255,255,255,0.05);
   137→   137→    }
   138→   138→    .countdown-unit {
   139→   139→        font-size: 0.7rem;
   140→   140→        color: #6b7280;
   141→   141→        text-transform: uppercase;
   142→   142→        letter-spacing: 2px;
   143→   143→        margin-top: 6px;
   144→   144→        font-weight: 600;
   145→   145→    }
   146→   146→    .countdown-sep {
   147→   147→        font-size: 2rem;
   148→   148→        color: #d4af37;
   149→   149→        font-weight: 800;
   150→   150→        align-self: flex-start;
   151→   151→        padding-top: 10px;
   152→   152→        animation: blink 1s step-end infinite;
   153→   153→    }
   154→   154→    @keyframes blink {
   155→   155→        50% { opacity: 0.3; }
   156→   156→    }
   157→   157→
   158→   158→    /* ── Hero CTA Buttons ── */
   159→   159→    .hero-actions {
   160→   160→        display: flex;
   161→   161→        gap: 16px;
   162→   162→        justify-content: center;
   163→   163→        flex-wrap: wrap;
   164→   164→        margin-top: 2rem;
   165→   165→    }
   166→   166→
   167→   167→    /* ── Player Showcase ── */
   168→   168→    .player-showcase {
   169→   169→        position: relative;
   170→   170→        padding: 80px 0 60px;
   171→   171→        overflow: hidden;
   172→   172→    }
   173→   173→    .player-showcase::before {
   174→   174→        content: '';
   175→   175→        position: absolute;
   176→   176→        inset: 0;
   177→   177→        background: radial-gradient(ellipse at 50% 0%, rgba(212,175,55,0.06) 0%, transparent 70%);
   178→   178→        pointer-events: none;
   179→   179→    }
   180→   180→    .players-row {
   181→   181→        display: flex;
   182→   182→        justify-content: center;
   183→   183→        gap: 20px;
   184→   184→        flex-wrap: wrap;
   185→   185→        padding: 0 10px;
   186→   186→    }
   187→   187→    .player-card {
   188→   188→        position: relative;
   189→   189→        width: 140px;
   190→   190→        height: 220px;
   191→   191→        border-radius: 16px;
   192→   192→        overflow: hidden;
   193→   193→        background: rgba(17,24,39,0.6);
   194→   194→        backdrop-filter: blur(16px);
   195→   195→        border: 1px solid rgba(212,175,55,0.15);
   196→   196→        transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
   197→   197→        cursor: pointer;
   198→   198→    }
   199→   199→    .player-card:hover {
   200→   200→        transform: translateY(-10px) scale(1.05);
   201→   201→        border-color: rgba(212,175,55,0.5);
   202→   202→        box-shadow: 0 20px 40px rgba(0,0,0,0.4), 0 0 30px rgba(212,175,55,0.2);
   203→   203→    }
   204→   204→    .player-card::after {
   205→   205→        content: '';
   206→   206→        position: absolute;
   207→   207→        inset: 0;
   208→   208→        background: linear-gradient(180deg, transparent 30%, rgba(10,14,23,0.95) 100%);
   209→   209→        z-index: 1;
   210→   210→    }
   211→   211→    .player-card img {
   212→   212→        width: 100%;
   213→   213→        height: 100%;
   214→   214→        object-fit: cover;
   215→   215→        object-position: top center;
   216→   216→        transition: transform 0.4s ease;
   217→   217→    }
   218→   218→    .player-card:hover img {
   219→   219→        transform: scale(1.1);
   220→   220→    }
   221→   221→    .player-info {
   222→   222→        position: absolute;
   223→   223→        bottom: 0; left: 0; right: 0;
   224→   224→        padding: 12px 10px;
   225→   225→        z-index: 2;
   226→   226→        text-align: center;
   227→   227→    }
   228→   228→    .player-name {
   229→   229→        color: #ffffff;
   230→   230→        font-weight: 700;
   231→   231→        font-size: 0.85rem;
   232→   232→        line-height: 1.2;
   233→   233→        margin-bottom: 2px;
   234→   234→    }
   235→   235→    .player-team {
   236→   236→        color: #d4af37;
   237→   237→        font-size: 0.7rem;
   238→   238→        font-weight: 500;
   239→   239→    }
   240→   240→
   241→   241→    /* ── Stats Cards Row ── */
   242→   242→    .stats-row {
   243→   243→        display: grid;
   244→   244→        grid-template-columns: repeat(auto-fit, minmax(140px, 1fr));
   245→   245→        gap: 16px;
   246→   246→        margin: 40px 0;
   247→   247→    }
   248→   248→    .stat-card {
   249→   249→        background: rgba(17,24,39,0.5);
   250→   250→        backdrop-filter: blur(20px) saturate(180%);
   251→   251→        border: 1px solid rgba(212,175,55,0.12);
   252→   252→        border-radius: 16px;
   253→   253→        padding: 20px 16px;
   254→   254→        text-align: center;
   255→   255→        transition: all 0.3s ease;
   256→   256→        position: relative;
   257→   257→        overflow: hidden;
   258→   258→    }
   259→   259→    .stat-card::before {
   260→   260→        content: '';
   261→   261→        position: absolute;
   262→   262→        top: 0; left: 0; right: 0;
   263→   263→        height: 2px;
   264→   264→        background: linear-gradient(90deg, transparent, rgba(212,175,55,0.4), transparent);
   265→   265→    }
   266→   266→    .stat-card:hover {
   267→   267→        border-color: rgba(212,175,55,0.3);
   268→   268→        transform: translateY(-4px);
   269→   269→        box-shadow: 0 8px 32px rgba(0,0,0,0.3), 0 0 20px rgba(212,175,55,0.08);
   270→   270→    }
   271→   271→    .stat-icon {
   272→   272→        font-size: 2rem;
   273→   273→        margin-bottom: 8px;
   274→   274→    }
   275→   275→    .stat-value {
   276→   276→        font-family: 'JetBrains Mono', monospace;
   277→   277→        font-size: 1.8rem;
   278→   278→        font-weight: 800;
   279→   279→        color: #f5d442;
   280→   280→        line-height: 1;
   281→   281→    }
   282→   282→    .stat-label {
   283→   283→        color: #6b7280;
   284→   284→        font-size: 0.75rem;
   285→   285→        text-transform: uppercase;
   286→   286→        letter-spacing: 1px;
   287→   287→        margin-top: 6px;
   288→   288→        font-weight: 600;
   289→   289→    }
   290→   290→
   291→   291→    /* ── Quick Leaderboard ── */
   292→   292→    .quick-leaderboard {
   293→   293→        padding: 40px 0;
   294→   294→    }
   295→   295→    .lb-item {
   296→   296→        display: flex;
   297→   297→        align-items: center;
   298→   298→        gap: 12px;
   299→   299→        padding: 12px 16px;
   300→   300→        border-radius: 12px;
   301→   301→        background: rgba(17,24,39,0.4);
   302→   302→        backdrop-filter: blur(12px);
   303→   303→        border: 1px solid rgba(255,255,255,0.05);
   304→   304→        margin-bottom: 8px;
   305→   305→        transition: all 0.3s ease;
   306→   306→    }
   307→   307→    .lb-item:hover {
   308→   308→        border-color: rgba(212,175,55,0.2);
   309→   309→        background: rgba(17,24,39,0.6);
   310→   310→    }
   311→   311→    .lb-item.rank-1 {
   312→   312→        background: rgba(212,175,55,0.08);
   313→   313→        border-color: rgba(212,175,55,0.2);
   314→   314→    }
   315→   315→    .lb-rank {
   316→   316→        width: 36px; height: 36px;
   317→   317→        border-radius: 50%;
   318→   318→        display: flex; align-items: center; justify-content: center;
   319→   319→        font-weight: 800;
   320→   320→        font-size: 0.9rem;
   321→   321→        background: rgba(255,255,255,0.05);
   322→   322→        color: #9ca3af;
   323→   323→        flex-shrink: 0;
   324→   324→    }
   325→   325→    .lb-rank.rank-gold {
   326→   326→        background: linear-gradient(135deg, #FFD700, #f5d442);
   327→   327→        color: #0a0e17;
   328→   328→        box-shadow: 0 0 12px rgba(255,215,0,0.3);
   329→   329→    }
   330→   330→    .lb-rank.rank-silver {
   331→   331→        background: linear-gradient(135deg, #C0C0C0, #e8e8e8);
   332→   332→        color: #0a0e17;
   333→   333→    }
   334→   334→    .lb-rank.rank-bronze {
   335→   335→        background: linear-gradient(135deg, #CD7F32, #e8a857);
   336→   336→        color: #0a0e17;
   337→   337→    }
   338→   338→    .lb-name {
   339→   339→        flex: 1;
   340→   340→        color: #ffffff;
   341→   341→        font-weight: 600;
   342→   342→        font-size: 0.95rem;
   343→   343→    }
   344→   344→    .lb-pts {
   345→   345→        font-family: 'JetBrains Mono', monospace;
   346→   346→        font-weight: 800;
   347→   347→        color: #f5d442;
   348→   348→        font-size: 1.1rem;
   349→   349→    }
   350→   350→
   351→   351→    /* ── Upcoming Matches Section ── */
   352→   352→    .upcoming-section {
   353→   353→        padding: 40px 0;
   354→   354→    }
   355→   355→    .match-quick-card {
   356→   356→        display: flex;
